ds,y
2017-02-22,1038.19
2016-07-29,5599.84
2016-06-12,1605.47
2016-12-04,5472.24
2016-07-16,9049.03
2016-09-05,1206.38
2016-12-16,3975.19
2017-01-25,2143.5
2016-11-17,4460.41
2016-12-05,5133.41
2017-02-15,2605.25
2016-10-18,3528.31
2017-01-12,2846.53
2016-10-23,4103.95
2017-02-13,2602.3
2017-04-23,2389.62
2017-01-09,5833.45
2016-09-30,1289.38
2017-06-06,7162.68
2017-04-18,2318.19
2016-07-01,1382.9
2017-05-03,2669.29
2017-02-01,2375.9
2017-04-05,433.05
2017-02-09,2286.28
2016-12-02,4761.95
2016-10-07,1688.71
2017-03-28,507.65
2017-02-18,2771.94
2016-08-16,3917.29
2016-09-08,4695.09
2016-09-07,4714.9
2016-08-02,8963.98
2016-08-26,6572.58
2016-07-06,552.65
2017-01-26,2299.24
2017-01-17,2994.72
2016-08-07,16004.94
2016-11-10,8061.57
2017-05-30,1637.91
2017-02-25,1262.84
2016-11-26,3969.77
2016-08-15,3436.94
2017-01-24,2326.68
2017-05-13,3639.7
2016-11-15,4039.68
2016-07-30,5976.4
2016-06-19,393.1
2017-02-02,2307.34
2016-12-17,4664.03
2016-08-09,11663.97
2017-03-03,910.22
2016-08-11,12836.1
2016-10-14,1932.64
2016-07-24,1673.66
2016-09-21,3209.15
2017-05-06,2806.47
2016-09-19,3672.92
2017-03-08,2095.43
2016-09-01,1965.95
2017-01-06,5667.71
2017-05-27,1776.95
2017-03-06,2308.7
2017-06-03,7053.37
2017-02-08,2373.65
2017-03-04,1088.04
2016-10-25,3200.36
2017-01-08,5637.94
2016-09-09,4858.32
2016-08-29,6619.33
2016-11-14,4548.2
2016-10-26,3382.9
2017-02-06,2651.03
2016-07-18,2981.37
2017-03-10,2075.55
2016-08-17,12594.08
2017-01-13,2776.46
2016-10-10,1992.77
2016-07-08,2156.06
2016-07-14,3391.42
2017-05-29,1707.46
2016-06-18,1151.49
2017-05-04,2497.71
2017-05-02,2925.81
2017-04-15,2494.69
2016-09-26,1507.78
2016-07-02,1209.87
2016-12-19,4446.17
2017-05-20,3141.9
2016-11-01,4259.75
2017-04-21,2136.51
2017-04-14,2798.68
2017-01-16,2868.64
2016-07-31,5180.6
2016-12-08,3959.53
2017-04-30,3295
2017-04-13,2605.6
2017-04-17,2734.72
2016-11-30,4435.09
2017-03-20,2409.53
2016-11-11,5741.53
2016-10-06,1636.23
2016-07-21,3476.38
2016-12-21,5068.9
2016-07-19,2608.66
2016-12-06,4512.07
2017-03-17,2621.18
2017-04-28,2477.68
2017-02-14,2493.71
2017-01-07,5725.21
2017-06-08,3952.92
2016-10-30,3435.37
2016-11-03,4475.63
2016-10-31,4992.36
2017-05-05,2600.45
2017-05-24,1868.34
2017-03-19,1896.94
2016-11-29,4565.46
2017-02-07,2471.14
2017-02-05,2460.27
2017-02-23,862.8
2017-04-29,2805.61
2016-12-10,4290.57
2016-11-28,4354.36
2017-03-23,502.98
2017-02-19,2879.86
2017-04-01,501.58
2017-03-21,893.52
2017-04-19,2342
2016-12-25,5564.46
2017-05-15,3168.39
2017-05-09,2582.27
2017-03-30,494.19
2017-05-19,2871.01
2016-09-27,1472.85
2017-02-16,2712.26
2017-01-29,2311.46
2017-03-31,476.82
2017-03-29,502.78
2017-03-25,482.09
2017-04-02,500.1
